GeneName	GeneId	TranscriptId	BioType	variants_impact_HIGH	variants_impact_LOW	variants_impact_MODERATE	variants_impact_MODIFIER	variants_effect_conservative_inframe_deletion	variants_effect_conservative_inframe_insertion	variants_effect_disruptive_inframe_deletion	variants_effect_disruptive_inframe_insertion	variants_effect_downstream_gene_variant	variants_effect_frameshift_variant	variants_effect_initiator_codon_variant	variants_effect_intron_variant	variants_effect_missense_variant	variants_effect_non_coding_transcript_exon_variant	variants_effect_splice_acceptor_variant	variants_effect_splice_donor_variant	variants_effect_splice_region_variant	variants_effect_start_lost	variants_effect_stop_gained	variants_effect_stop_lost	variants_effect_stop_retained_variant	variants_effect_synonymous_variant	variants_effect_upstream_gene_variant
YBR292C	YBR292C	YBR292C_mRNA	protein_coding	2	1	8	95	0	0	0	0	47	2	0	0	8	0	0	0	0	0	0	0	0	1	48
HSM3	YBR272C	YBR272C_mRNA	protein_coding	1	0	0	38	0	0	0	0	29	1	0	0	0	0	0	0	0	0	0	0	0	0	9
ISW1	YBR245C	YBR245C_mRNA	protein_coding	1	8	5	60	0	0	0	0	28	1	0	0	5	0	0	0	0	0	0	0	0	8	32
MCX1	YBR227C	YBR227C_mRNA	protein_coding	1	1	0	18	0	0	0	0	4	1	0	0	0	0	0	0	1	0	0	1	0	1	14
YBR182C-A	YBR182C-A	YBR182C-A_mRNA	protein_coding	1	1	2	31	1	0	0	0	14	1	0	0	2	0	0	0	0	0	0	0	0	1	17
EHT1	YBR177C	YBR177C_mRNA	protein_coding	1	1	3	40	0	0	0	0	8	0	0	0	3	0	0	0	0	0	1	0	0	1	32
YBR144C	YBR144C	YBR144C_mRNA	protein_coding	2	1	5	49	0	0	0	0	28	2	0	0	7	0	0	0	0	0	0	0	0	1	21
YBR089W	YBR089W	YBR089W_mRNA	protein_coding	2	1	0	21	0	0	0	0	12	0	0	0	0	0	0	0	1	0	1	1	0	1	9
YBR076C-A	YBR076C-A	YBR076C-A_mRNA	protein_coding	1	1	1	27	0	0	0	0	14	1	0	0	1	0	0	0	0	0	0	0	0	1	13
RDH54	YBR073W	YBR073W_mRNA	protein_coding	1	8	1	27	0	0	0	0	14	1	0	0	1	0	0	0	0	0	0	0	0	8	13
YBR072C-A	YBR072C-A	YBR072C-A_mRNA	protein_coding	1	0	0	30	0	0	0	0	11	1	0	0	0	0	0	0	0	0	0	0	0	0	19
YBR056W-A	YBR056W-A	YBR056W-A_mRNA	protein_coding	1	0	1	67	0	0	0	0	27	1	0	0	1	0	0	0	1	0	0	1	0	0	40
YBR051W	YBR051W	YBR051W_mRNA	protein_coding	1	0	1	54	0	0	0	0	35	1	0	0	1	0	0	0	0	0	0	0	0	0	19
FIG1	YBR040W	YBR040W_mRNA	protein_coding	1	6	1	59	1	0	0	0	24	0	0	0	1	0	0	0	0	1	0	0	0	7	35
YBR027C	YBR027C	YBR027C_mRNA	protein_coding	2	0	2	78	0	0	0	0	49	1	0	0	2	0	0	0	1	0	0	1	0	0	29
YBL109W	YBL109W	YBL109W_mRNA	protein_coding	4	3	11	83	0	0	0	0	73	4	0	0	14	0	0	0	0	0	0	0	0	3	10
YBL108W	YBL108W	YBL108W_mRNA	protein_coding	1	0	4	103	0	0	0	0	44	1	0	0	5	0	0	0	0	0	0	0	0	0	59
YBL096C	YBL096C	YBL096C_mRNA	protein_coding	2	2	0	57	0	0	0	0	28	1	0	0	0	0	0	0	0	0	1	0	0	2	29
RPL32	YBL092W	YBL092W_mRNA	protein_coding	1	0	0	58	0	0	0	0	24	1	0	0	0	0	0	0	0	1	0	0	0	0	34
NUP170	YBL079W	YBL079W_mRNA	protein_coding	2	20	17	61	0	0	0	0	26	2	0	0	19	0	0	0	0	0	0	0	0	20	35
YBL044W	YBL044W	YBL044W_mRNA	protein_coding	1	0	1	19	0	0	0	0	13	1	0	0	1	0	0	0	0	0	0	0	0	0	6
ERD2	YBL040C	YBL040C_mRNA	protein_coding	1	3	0	27	0	0	0	0	14	1	0	0	0	0	0	0	1	0	0	0	0	3	13
PRM9	YAR031W	YAR031W_mRNA	protein_coding	1	6	14	99	0	0	0	0	54	1	0	0	15	0	0	0	0	0	0	0	0	6	45
PAU7	YAR020C	YAR020C_mRNA	protein_coding	1	1	0	97	0	0	0	0	47	0	0	0	0	0	0	0	1	0	0	1	0	1	50
YAL066W	YAL066W	YAL066W_mRNA	protein_coding	1	0	0	149	0	0	0	0	54	0	0	0	0	0	0	0	0	0	1	0	0	0	95
FLO9	YAL063C	YAL063C_mRNA	protein_coding	1	29	39	109	0	3	0	0	0	0	0	0	36	0	0	0	0	0	1	0	0	29	109
ECM1	YAL059W	YAL059W_mRNA	protein_coding	1	3	1	72	0	0	0	0	19	0	0	0	1	0	0	0	0	0	1	0	0	3	53
YAL034C-B	YAL034C-B	YAL034C-B_mRNA	protein_coding	1	1	2	70	0	0	0	0	43	1	0	0	2	0	0	0	0	0	0	0	0	1	27
PRP45	YAL032C	YAL032C_mRNA	protein_coding	1	4	4	58	0	0	0	0	30	0	0	0	4	0	0	0	1	0	0	1	0	4	28
YAL031W-A	YAL031W-A	YAL031W-A_mRNA	protein_coding	1	0	1	55	0	0	0	0	27	1	0	0	1	0	0	0	0	0	0	0	0	0	28
YAL026C-A	YAL026C-A	YAL026C-A_mRNA	protein_coding	1	1	1	86	0	0	0	0	56	0	0	0	1	0	0	0	1	0	0	1	0	1	30
